City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
43,Brasilia,BR,2021-10-03 18:11:22,-15.7797,-47.9297,89.62,35,40,4.61
44,Mar Del Plata,AR,2021-10-03 18:06:39,-38.0023,-57.5575,55.99,51,0,20.0
45,Bereda,ES,2021-10-03 18:10:46,43.2686,-7.5406,56.95,81,40,3.29
46,Dinard,FR,2021-10-03 18:11:23,48.6314,-2.0614,59.68,72,0,11.5
47,Lakshmeshwar,IN,2021-10-03 18:11:23,15.1333,75.4667,78.55,64,64,6.55
48,Bluff,NZ,2021-10-03 18:10:34,-46.6,168.3333,44.8,85,100,22.62
49,Duluth,US,2021-10-03 18:11:06,46.7833,-92.1066,63.66,96,90,1.01
50,Saint-Joseph,RE,2021-10-03 18:11:24,-21.3667,55.6167,71.98,80,25,12.06
51,Praya,CV,2021-10-03 18:11:24,14.9215,-23.5087,86.54,62,20,13.8
52,Sao Filipe,CV,2021-10-03 18:11:25,14.8961,-24.4956,80.02,77,63,7.0
53,Barra Patuca,HN,2021-10-03 18:11:25,15.8,-84.2833,84.29,70,42,6.31
54,Shirokiy,RU,2021-10-03 18:11:25,49.758,129.523,33.24,83,0,7.52
55,Port Alfred,ZA,2021-10-03 18:11:26,-33.5906,26.891,57.11,71,40,8.46
56,Sampit,ID,2021-10-03 18:11:26,-2.5333,112.95,73.92,97,98,3.09
57,Gat,IL,2021-10-03 18:07:29,31.61,34.7642,75.88,69,38,7.58
58,Road Town,VG,2021-10-03 18:11:26,18.4167,-64.6167,87.89,66,40,11.5
59,Aquidauana,BR,2021-10-03 18:11:27,-20.4711,-55.7872,103.48,21,46,12.37
60,Constantine,DZ,2021-10-03 18:11:27,36.365,6.6147,78.96,28,4,6.62
61,Rikitea,PF,2021-10-03 18:11:28,-23.1203,-134.9692,73.13,65,21,16.87
62,Aasiaat,GL,2021-10-03 18:11:28,68.7098,-52.8699,23.09,73,80,7.16
63,Lipari,IT,2021-10-03 18:11:28,38.4674,14.954,74.32,66,59,11.7
64,Hilo,US,2021-10-03 18:10:44,19.7297,-155.09,75.79,84,90,4.61
65,Kaitangata,NZ,2021-10-03 18:06:48,-46.2817,169.8464,49.93,82,100,12.86
66,Butaritari,KI,2021-10-03 18:11:29,3.0707,172.7902,82.83,63,83,16.24
67,Angoche,MZ,2021-10-03 18:11:29,-16.2325,39.9086,77.99,75,5,19.15
68,Saint-Francois,FR,2021-10-03 18:11:29,46.4154,3.9054,55.47,100,90,0.0
69,Lagoa,PT,2021-10-03 18:11:30,39.05,-27.9833,70.99,90,94,11.18
70,Albany,US,2021-10-03 18:07:31,42.6001,-73.9662,67.48,85,100,1.28
71,Tuktoyaktuk,CA,2021-10-03 18:07:03,69.4541,-133.0374,34.92,91,100,20.51
72,Boyolangu,ID,2021-10-03 18:07:33,-8.1181,111.8935,73.78,87,63,4.41
73,Encruzilhada,BR,2021-10-03 18:11:30,-15.5314,-40.9094,92.59,19,5,9.4
74,Port Lincoln,AU,2021-10-03 18:11:31,-34.7333,135.8667,52.5,65,6,24.87
75,Dikson,RU,2021-10-03 18:11:31,73.5069,80.5464,34.48,98,100,23.98
76,Udachnyy,RU,2021-10-03 18:11:31,66.4167,112.4,28.56,76,100,5.7
77,Miraflores,MX,2021-10-03 18:11:31,19.2167,-98.8083,70.56,64,57,3.8
78,Airai,TL,2021-10-03 18:11:32,-8.9266,125.4092,59.41,81,46,1.48
79,Qaanaaq,GL,2021-10-03 18:11:02,77.484,-69.3632,31.84,97,100,8.23
80,Jamestown,US,2021-10-03 18:11:32,42.097,-79.2353,71.19,83,90,13.8
81,Northam,GB,2021-10-03 18:11:32,51.0333,-4.2167,57.61,79,35,17.02
82,Tautira,PF,2021-10-03 18:11:33,-17.7333,-149.15,80.62,77,28,7.74
83,Tabas,IR,2021-10-03 18:11:33,33.5959,56.9244,74.82,19,0,7.09
84,Aksu,CN,2021-10-03 18:11:33,41.1231,80.2644,53.94,52,81,8.25
85,Cabo San Lucas,MX,2021-10-03 18:11:34,22.8909,-109.9124,92.52,62,20,6.91
86,Aklavik,CA,2021-10-03 18:11:34,68.2191,-135.0107,34.52,93,90,14.97
87,Jishou,CN,2021-10-03 18:11:34,28.3167,109.7167,73.92,74,0,1.88
88,Santarem,BR,2021-10-03 18:11:35,-2.4431,-54.7083,89.73,62,0,11.5
89,Rawson,AR,2021-10-03 18:10:51,-43.3002,-65.1023,59.68,31,4,11.61
90,Prince Rupert,CA,2021-10-03 18:11:35,54.3161,-130.3201,44.69,81,75,10.36
91,Lebu,CL,2021-10-03 18:11:36,-37.6167,-73.65,53.02,68,22,22.35
92,Japura,ID,2021-10-03 18:11:36,-0.3167,102.35,74.79,91,100,1.16
93,Nikolskoye,RU,2021-10-03 18:11:36,59.7035,30.7861,51.87,83,2,7.92
94,Saint-Philippe,RE,2021-10-03 18:11:36,-21.3585,55.7679,72.99,83,36,15.59
95,Kiyasovo,RU,2021-10-03 18:11:37,56.3491,53.1244,35.82,72,97,7.05
96,Toora-Khem,RU,2021-10-03 18:11:37,52.4675,96.11,26.58,64,98,0.94
97,Saint Anthony,US,2021-10-03 18:11:37,45.0205,-93.218,70.66,76,75,5.01
98,Grand-Santi,GF,2021-10-03 18:11:38,4.25,-54.3833,92.14,45,38,3.31
99,Saint-Augustin,CA,2021-10-03 18:11:38,51.226,-58.6502,45.59,77,100,8.43
100,Ushuaia,AR,2021-10-03 18:11:38,-54.8,-68.3,47.86,61,75,11.5
101,Regeneracao,BR,2021-10-03 18:11:39,-6.2378,-42.6883,103.77,17,7,7.27
102,Ribeira Grande,PT,2021-10-03 18:11:39,38.5167,-28.7,75.6,78,20,10.36
103,Popondetta,PG,2021-10-03 18:11:39,-8.7537,148.2534,72.41,98,96,3.29
104,Beringovskiy,RU,2021-10-03 18:10:52,63.05,179.3167,38.03,99,100,1.99
105,Pontes E Lacerda,BR,2021-10-03 18:11:40,-15.2261,-59.3353,97.5,31,48,7.67
106,Whitianga,NZ,2021-10-03 18:11:40,-36.8333,175.7,60.03,99,100,9.57
107,Houma,US,2021-10-03 18:10:04,29.5958,-90.7195,89.01,78,100,5.84
108,Lakota,CI,2021-10-03 18:11:40,5.8528,-5.6883,76.46,92,92,4.61
109,Isla Vista,US,2021-10-03 18:11:41,34.4133,-119.861,94.68,31,1,6.91
110,San Cristobal,VE,2021-10-03 18:11:41,7.7669,-72.225,78.89,57,97,6.04
111,Kloulklubed,PW,2021-10-03 18:11:41,7.0419,134.2556,82.74,78,100,8.21
112,Iisalmi,FI,2021-10-03 18:11:42,63.5592,27.1907,50.02,78,96,11.25
113,Novo Oriente,BR,2021-10-03 18:11:42,-5.5344,-40.7742,98.53,16,3,9.13
114,Cockburn Town,TC,2021-10-03 18:11:42,21.4612,-71.1419,82.13,73,96,19.3
115,Hermanus,ZA,2021-10-03 18:10:45,-34.4187,19.2345,55.9,72,44,8.08
116,Conceicao Do Araguaia,BR,2021-10-03 18:11:43,-8.2578,-49.2647,90.41,42,100,2.77
117,Jian,CN,2021-10-03 18:11:43,27.1172,114.9793,80.35,56,0,4.5
118,Mahebourg,MU,2021-10-03 18:11:43,-20.4081,57.7,72.25,78,21,17.31
119,Taoudenni,ML,2021-10-03 18:11:44,22.6783,-3.9836,101.52,8,55,5.55
120,Petropavlovsk-Kamchatskiy,RU,2021-10-03 18:11:44,53.0452,158.6483,46.98,85,100,25.59
121,Kahului,US,2021-10-03 18:09:00,20.8947,-156.47,80.83,69,20,4.61
122,Tasiilaq,GL,2021-10-03 18:11:44,65.6145,-37.6368,41.16,54,0,7.09
123,Lavrentiya,RU,2021-10-03 18:11:18,65.5833,-171.0,23.23,73,84,3.98
124,Beloha,MG,2021-10-03 18:11:45,-25.1667,45.05,72.68,80,9,4.63
125,Bredasdorp,ZA,2021-10-03 18:11:45,-34.5322,20.0403,52.29,82,43,3.51
126,Chuy,UY,2021-10-03 18:11:45,-33.6971,-53.4616,62.56,56,94,11.36
127,Vostok,RU,2021-10-03 18:11:46,46.4856,135.8833,44.55,98,67,5.14
128,Marzuq,YE,2021-10-03 18:11:46,14.4,46.4667,74.82,65,74,10.18
129,Provideniya,RU,2021-10-03 18:11:46,64.3833,-173.3,25.48,78,85,2.53
130,Ahuimanu,US,2021-10-03 18:11:47,21.4447,-157.8378,78.51,76,90,10.36
131,Necochea,AR,2021-10-03 18:11:47,-38.5473,-58.7368,54.03,58,6,22.59
132,Norman Wells,CA,2021-10-03 18:10:14,65.282,-126.8329,35.64,93,90,23.02
133,Zwedru,LR,2021-10-03 18:11:47,6.0667,-8.1281,75.42,84,85,2.15
134,Peniche,PT,2021-10-03 18:10:12,39.3558,-9.3811,67.28,72,27,15.82
135,Krasnoselkup,RU,2021-10-03 18:11:48,65.7,82.4667,23.5,88,98,9.48
136,Igrim,RU,2021-10-03 18:11:48,63.1906,64.4162,29.26,77,59,4.21
137,Okha,RU,2021-10-03 18:11:48,53.5739,142.9478,45.18,70,98,21.34
138,Kamina,CD,2021-10-03 18:11:49,-8.7386,24.9906,68.94,79,99,5.08
139,Coquimbo,CL,2021-10-03 18:11:49,-29.9533,-71.3436,62.33,59,0,13.8
140,Mao,ES,2021-10-03 18:09:39,39.8885,4.2658,75.76,83,40,12.66
141,Tatawin,TN,2021-10-03 18:11:49,32.9297,10.4518,80.37,41,4,14.32
142,Half Moon Bay,US,2021-10-03 18:11:50,37.4636,-122.4286,88.57,59,1,0.0
143,Saint-Pierre,RE,2021-10-03 18:11:50,-21.3393,55.4781,73.08,73,90,0.0
144,Souillac,MU,2021-10-03 18:08:36,-20.5167,57.5167,73.36,79,32,15.41
145,Castro,BR,2021-10-03 18:11:50,-24.7911,-50.0119,65.73,93,100,6.67
146,Whakatane,NZ,2021-10-03 18:11:51,-37.9585,176.9854,60.51,99,100,5.01
147,Lixourion,GR,2021-10-03 18:11:51,38.2019,20.4314,64.4,72,0,0.0
148,Sitka,US,2021-10-03 18:11:51,57.0531,-135.33,42.69,81,75,5.75
149,Charlestown,AU,2021-10-03 18:08:46,-32.95,151.6667,63.73,78,80,1.01
150,Nortelandia,BR,2021-10-03 18:11:52,-14.4547,-56.8028,94.24,35,60,9.55
151,Bago,MM,2021-10-03 18:11:52,17.3367,96.4797,78.93,94,82,2.24
152,Atar,MR,2021-10-03 18:11:52,20.5169,-13.0499,103.46,5,35,9.37
153,Kamenka,RU,2021-10-03 18:11:53,51.3223,42.7678,47.14,64,48,7.61
154,Leningradskiy,RU,2021-10-03 18:11:53,69.3833,178.4167,15.46,84,76,5.03
155,Santa Cruz,BO,2021-10-03 18:11:53,-17.8,-63.1667,94.06,36,38,13.38
156,New Norfolk,AU,2021-10-03 18:11:54,-42.7826,147.0587,53.74,83,67,1.68
157,Sobolevo,RU,2021-10-03 18:11:54,54.4299,31.8996,45.86,79,98,6.42
158,Thompson,CA,2021-10-03 18:11:07,55.7435,-97.8558,62.15,51,96,5.59
159,Richards Bay,ZA,2021-10-03 18:11:54,-28.783,32.0377,60.42,84,100,4.94
160,Omboue,GA,2021-10-03 18:09:19,-1.5746,9.2618,76.84,84,100,9.62
161,Torbay,CA,2021-10-03 18:11:55,47.6666,-52.7314,60.76,83,100,1.99
162,Hithadhoo,MV,2021-10-03 18:11:55,-0.6,73.0833,83.53,75,80,16.04
163,Bentiu,SS,2021-10-03 18:11:55,9.2333,29.8333,76.03,80,78,4.25
164,Isangel,VU,2021-10-03 18:11:56,-19.55,169.2667,74.37,89,22,4.72
165,Kainantu,PG,2021-10-03 18:11:56,-6.2887,145.8655,60.57,94,74,2.06
166,Bambous Virieux,MU,2021-10-03 18:11:56,-20.3428,57.7575,72.21,78,22,17.07
167,Chokurdakh,RU,2021-10-03 18:11:57,70.6333,147.9167,20.46,96,100,8.97
168,Bathsheba,BB,2021-10-03 18:11:57,13.2167,-59.5167,90.21,58,20,23.02
169,Cidreira,BR,2021-10-03 18:11:57,-30.1811,-50.2056,66.04,88,100,11.77
170,Lamar,US,2021-10-03 18:11:58,33.6668,-95.5836,83.98,57,1,9.22
171,Ixtapa,MX,2021-10-03 18:07:45,20.7,-105.2,87.03,58,20,4.61
172,Kalofer,BG,2021-10-03 18:11:58,42.6167,24.9833,53.46,82,4,1.72
173,Ballina,AU,2021-10-03 18:11:58,-28.8667,153.5667,58.78,56,18,7.25
174,Poronaysk,RU,2021-10-03 18:11:59,49.2167,143.1167,45.1,91,100,4.21
175,Asau,RO,2021-10-03 18:11:59,46.4333,26.4,51.76,86,50,1.86
176,Novoagansk,RU,2021-10-03 18:11:59,61.9449,76.6625,28.58,93,73,8.25
177,Port Elizabeth,ZA,2021-10-03 18:12:00,-33.918,25.5701,57.09,71,43,11.1
178,Tual,ID,2021-10-03 18:12:00,-5.6667,132.75,80.8,65,100,6.13
179,Vila Franca Do Campo,PT,2021-10-03 18:12:00,37.7167,-25.4333,75.2,75,91,3.76
180,Kaura Namoda,NG,2021-10-03 18:12:01,12.5898,6.5779,88.14,29,0,5.23
181,Lingao,CN,2021-10-03 18:12:01,19.9103,109.6859,77.94,88,4,8.1
182,Esperance,AU,2021-10-03 18:12:01,-33.8667,121.9,50.88,69,12,8.12
183,Jakarta,ID,2021-10-03 18:12:02,-6.2146,106.8451,83.52,77,82,2.28
184,Teguldet,RU,2021-10-03 18:12:02,57.3064,88.1667,32.4,95,100,3.91
185,Paranhos,BR,2021-10-03 18:12:02,-23.8928,-55.4311,78.94,78,84,3.02
186,Dwarka,IN,2021-10-03 18:12:03,22.2394,68.9678,82.53,84,12,8.77
187,Cao Bang,VN,2021-10-03 18:12:03,22.6667,106.25,72.91,98,10,2.35
188,Kinablangan,PH,2021-10-03 18:12:03,7.6947,126.5503,76.71,84,100,5.39
189,Faya,SA,2021-10-03 18:12:03,18.3851,42.4509,66.72,54,98,5.41
190,Sabha,LY,2021-10-03 18:12:04,27.0377,14.4283,82.09,26,0,8.9
191,Dunedin,NZ,2021-10-03 18:12:04,-45.8742,170.5036,47.39,93,100,11.88
192,Solnechnyy,RU,2021-10-03 18:12:04,50.7214,136.6319,34.75,66,41,4.63
193,Portland,US,2021-10-03 18:09:48,45.5234,-122.6762,65.37,70,75,1.01
194,Zhuhai,CN,2021-10-03 18:12:05,22.2769,113.5678,85.05,79,20,10.36
195,Preeceville,CA,2021-10-03 18:12:05,51.95,-102.6677,68.7,20,51,12.39
196,Clyde River,CA,2021-10-03 18:12:05,70.4692,-68.5914,39.07,78,91,2.01
197,Cabedelo,BR,2021-10-03 18:12:06,-6.9811,-34.8339,86.67,63,25,16.64
198,La Ronge,CA,2021-10-03 18:12:06,55.1001,-105.2842,57.99,42,96,5.01
199,Alta Floresta,BR,2021-10-03 18:12:06,-9.8756,-56.0861,96.94,33,60,2.82
200,Bethel,US,2021-10-03 18:12:07,41.3712,-73.414,77.77,65,40,5.75
201,Palmerston,AU,2021-10-03 18:12:07,-12.486,130.9833,80.58,90,40,8.05
202,Iquique,CL,2021-10-03 18:07:49,-20.2208,-70.1431,62.64,66,5,6.22
203,Mount Isa,AU,2021-10-03 18:12:07,-20.7333,139.5,76.77,23,75,8.05
204,Trotwood,US,2021-10-03 18:12:08,39.7973,-84.3113,72.41,89,90,8.05
205,Aksum,ET,2021-10-03 18:12:08,14.1245,38.7244,66.02,63,91,5.93
206,Sault Sainte Marie,CA,2021-10-03 18:08:48,46.5168,-84.3333,64.69,88,90,5.75
207,Hervey Bay,AU,2021-10-03 18:09:05,-25.2986,152.8535,74.03,94,3,13.0
208,Hastings,GB,2021-10-03 18:12:09,50.8552,0.5729,56.8,87,19,23.91
209,Saskylakh,RU,2021-10-03 18:12:09,71.9167,114.0833,16.02,93,65,10.31
210,Volga,RU,2021-10-03 18:12:09,57.9516,38.3879,42.22,86,45,4.81
211,Jiamusi,CN,2021-10-03 18:12:10,46.8333,130.35,42.37,89,100,8.25
212,Vinh Long,VN,2021-10-03 18:12:10,10.25,105.9667,77.43,88,99,1.95
213,Leesburg,US,2021-10-03 18:12:10,39.1157,-77.5636,86.95,56,40,5.01
214,Luena,AO,2021-10-03 18:12:11,-11.7833,19.9167,68.43,67,82,2.73
215,Isla Mujeres,MX,2021-10-03 18:12:11,21.2311,-86.731,86.16,68,62,9.95
216,Shenjiamen,CN,2021-10-03 18:12:04,29.9576,122.298,76.91,88,0,17.09
217,Sola,VU,2021-10-03 18:12:11,-13.8833,167.55,79.34,78,48,5.28
218,San Quintin,MX,2021-10-03 18:12:12,30.4833,-115.95,81.3,37,98,5.75
219,Laguna,US,2021-10-03 18:12:12,38.421,-121.4238,84.04,33,1,1.01
220,Tara,RU,2021-10-03 18:12:12,56.8944,74.371,29.55,96,99,4.63
221,Hearst,CA,2021-10-03 18:12:13,49.6835,-83.6665,55.87,76,100,4.52
222,At-Bashi,KG,2021-10-03 18:12:13,41.1702,75.8106,45.5,71,96,2.35
223,Olga,RU,2021-10-03 18:12:13,43.7444,135.2892,60.49,90,100,3.51
224,Geelong,AU,2021-10-03 18:12:14,-38.1471,144.3607,58.08,83,75,11.99
225,Talnakh,RU,2021-10-03 18:12:14,69.4865,88.3972,15.13,96,78,1.21
226,Meadow Lake,US,2021-10-03 18:12:14,34.8014,-106.5436,73.49,44,79,6.13
227,Ahipara,NZ,2021-10-03 18:12:14,-35.1667,173.1667,61.18,97,100,11.34
228,North Platte,US,2021-10-03 18:09:35,41.1239,-100.7654,76.32,38,1,1.01
229,Haicheng,CN,2021-10-03 18:12:15,40.8516,122.7475,58.53,88,100,16.82
230,Hofn,IS,2021-10-03 18:12:15,64.2539,-15.2082,47.32,80,100,19.04
231,Upernavik,GL,2021-10-03 18:12:15,72.7868,-56.1549,33.39,60,100,1.57
232,Constitucion,CL,2021-10-03 18:10:40,-35.3333,-72.4167,59.34,50,0,19.66
233,Garmsar,IR,2021-10-03 18:12:16,35.2182,52.3409,75.54,33,0,3.98
234,Barinas,VE,2021-10-03 18:12:16,8.6226,-70.2075,85.12,69,53,7.7
235,Flin Flon,CA,2021-10-03 18:12:17,54.7682,-101.865,63.36,35,79,9.44
236,Sinnamary,GF,2021-10-03 18:10:43,5.3833,-52.95,85.73,66,11,8.37
237,Klaksvik,FO,2021-10-03 18:12:17,62.2266,-6.589,47.32,89,100,31.36
238,Vila Velha,BR,2021-10-03 18:12:17,-20.3297,-40.2925,85.95,54,0,14.97
239,Korla,CN,2021-10-03 18:12:18,41.7597,86.1469,51.89,32,16,4.41
240,Cayey,PR,2021-10-03 18:12:18,18.1119,-66.166,85.15,70,60,4.0
241,Bubaque,GW,2021-10-03 18:12:18,11.2833,-15.8333,82.15,75,100,8.79
242,Hamilton,US,2021-10-03 18:09:39,39.1834,-84.5333,72.05,89,90,8.05
243,Lahij,YE,2021-10-03 18:12:19,13.1667,44.5833,82.9,53,96,14.72
244,Tiznit,MA,2021-10-03 18:12:19,29.5833,-9.5,65.7,67,17,6.26
245,Ancud,CL,2021-10-03 18:12:19,-41.8697,-73.8203,51.33,65,53,12.12
246,Tilichiki,RU,2021-10-03 18:12:20,60.4667,166.1,37.53,94,100,18.57
247,Pinega,RU,2021-10-03 18:12:20,64.7001,43.3936,46.44,91,100,5.19
248,Aldan,RU,2021-10-03 18:12:14,58.6031,125.3894,19.36,95,53,3.4
249,Yerofey Pavlovich,RU,2021-10-03 18:12:20,53.9667,121.9667,28.98,74,8,3.36
250,Fort Frances,CA,2021-10-03 18:10:42,48.5999,-93.4003,65.16,69,75,1.99
251,Burgeo,CA,2021-10-03 18:12:21,47.6167,-57.6152,56.79,65,48,7.72
252,Riosucio,CO,2021-10-03 18:07:50,5.4216,-75.7032,72.03,48,59,1.99
253,Svetlogorsk,BY,2021-10-03 18:12:21,52.6333,29.7333,48.4,70,80,7.27
254,Dingle,PH,2021-10-03 18:12:21,10.9995,122.6711,76.26,92,100,6.4
255,Ketchikan,US,2021-10-03 18:12:22,55.3422,-131.6461,44.58,74,92,8.21
256,Balikpapan,ID,2021-10-03 18:11:40,-1.2675,116.8289,76.46,88,82,7.7
257,Ucluelet,CA,2021-10-03 18:08:05,48.9329,-125.5528,59.09,93,39,7.4
258,Macherla,IN,2021-10-03 18:12:22,16.4833,79.4333,79.02,82,22,3.44
259,Ust-Kut,RU,2021-10-03 18:12:23,56.7938,105.7672,35.1,86,100,1.5
260,Kavieng,PG,2021-10-03 18:12:23,-2.5744,150.7967,80.92,74,28,4.79
261,Chara,RU,2021-10-03 18:12:23,56.9064,118.2631,28.65,70,16,2.46
262,Barrow,US,2021-10-03 18:12:24,71.2906,-156.7887,30.22,80,90,8.05
263,Paso De Patria,AR,2021-10-03 18:12:24,-27.2454,-58.5454,73.08,50,100,15.57
264,Dapaong,TG,2021-10-03 18:12:25,10.8639,0.205,77.99,75,51,8.3
265,Saint Cloud,US,2021-10-03 18:12:23,45.5608,-94.1625,70.57,62,1,1.99
266,Westport,US,2021-10-03 18:08:26,41.1415,-73.3579,79.99,65,1,1.01
267,Puerto Ayora,EC,2021-10-03 18:12:25,-0.7393,-90.3518,72.79,76,50,11.7
268,Severo-Kurilsk,RU,2021-10-03 18:11:55,50.6789,156.125,47.61,82,72,40.31
269,Grindavik,IS,2021-10-03 18:12:26,63.8424,-22.4338,46.87,81,0,24.16
270,Guerrero Negro,MX,2021-10-03 18:12:26,27.9769,-114.0611,83.07,45,63,2.24
271,Key Largo,US,2021-10-03 18:12:26,25.0865,-80.4473,87.01,69,63,16.82
272,Mandurah,AU,2021-10-03 18:12:27,-32.55,115.7,49.15,67,79,4.32
273,Puri,IN,2021-10-03 18:12:27,19.8,85.85,82.92,76,13,11.77
274,Lasa,IT,2021-10-03 18:12:27,46.6166,10.7002,58.03,98,90,5.64
275,Kalmunai,LK,2021-10-03 18:12:28,7.4167,81.8167,81.05,80,71,5.37
276,Nador,MA,2021-10-03 18:12:28,35.174,-2.9287,71.85,64,0,14.97
277,Sikonge,TZ,2021-10-03 18:12:28,-5.6333,32.7667,84.2,21,70,1.68
278,Acapulco,MX,2021-10-03 18:12:28,16.8634,-99.8901,89.42,62,1,5.75
279,Biak,ID,2021-10-03 18:12:29,-0.9131,122.8766,75.38,81,83,7.11
280,Chagoda,RU,2021-10-03 18:12:29,59.164,35.3285,41.63,87,29,4.63
281,Broome,US,2021-10-03 18:10:10,42.2506,-75.833,64.45,79,90,5.01
282,Thunder Bay,CA,2021-10-03 18:09:41,48.4001,-89.3168,59.29,93,86,3.69
283,San Andres,CO,2021-10-03 18:10:10,12.5847,-81.7006,87.82,70,40,9.22
284,Warrington,GB,2021-10-03 18:12:30,53.3925,-2.5802,55.98,81,40,3.0
285,North Bend,US,2021-10-03 18:12:30,43.4065,-124.2243,63.86,82,1,4.61
286,Maceio,BR,2021-10-03 18:12:30,-9.6658,-35.7353,85.44,65,75,14.97
287,Tezu,IN,2021-10-03 18:12:31,27.9167,96.1667,74.16,98,91,1.7
288,Beira,MZ,2021-10-03 18:12:31,-19.8436,34.8389,78.89,89,75,10.36
289,Erzin,TR,2021-10-03 18:12:31,36.9559,36.2,75.92,63,0,4.27
290,Port-Gentil,GA,2021-10-03 18:12:32,-0.7193,8.7815,77.85,85,100,14.99
291,Pevek,RU,2021-10-03 18:12:32,69.7008,170.3133,22.68,91,99,9.46
292,Nanortalik,GL,2021-10-03 18:12:32,60.1432,-45.2371,40.91,71,0,3.33
293,Quatre Cocos,MU,2021-10-03 18:12:33,-20.2078,57.7625,72.09,78,24,16.53
294,Asfi,MA,2021-10-03 18:12:33,32.2994,-9.2372,70.32,73,94,13.06
295,Geraldton,AU,2021-10-03 18:12:33,-28.7667,114.6,46.81,93,0,3.44
296,Myski,RU,2021-10-03 18:12:34,53.709,87.8014,31.15,93,100,3.0
